,0,1,2,3,4
225,head,,False,True,C
226,head,,False,True,SF
227,head,,False,True,G
228,head,,False,True,F
229,head,,False,False,SG
230,head,,False,False,PF
231,head,,False,False,PG
232,head,,False,False,C
233,head,,False,False,SF
234,head,,False,False,G
235,head,,False,False,F
236,head,,False,,SG
237,head,,False,,PF
238,head,,False,,PG
239,head,,False,,C
240,head,,False,,SF
241,head,,False,,G
242,head,,False,,F
243,head,,,True,SG
244,head,,,True,PF
245,head,,,True,PG
246,head,,,True,C
247,head,,,True,SF
248,head,,,True,G
249,head,,,True,F
250,head,,,False,SG
251,head,,,False,PF
252,head,,,False,PG
253,head,,,False,C
254,head,,,False,SF
255,head,,,False,G
256,head,,,False,F
257,head,,,,SG
258,head,,,,PF
259,head,,,,PG
260,head,,,,C
261,head,,,,SF
262,head,,,,G
263,head,,,,F
264,calf,True,True,True,SG
265,calf,True,True,True,PF
266,calf,True,True,True,C
267,calf,True,False,True,PG
268,elbow,True,True,True,SG
269,elbow,True,True,True,C
270,elbow,True,True,True,SF
271,elbow,True,False,True,SF
272,elbow,True,,True,SF
273,elbow,False,True,True,SG
274,elbow,False,True,True,SF
275,elbow,False,True,False,SG
276,elbow,False,True,,SG
277,elbow,False,,True,SG
278,elbow,False,,False,SG
279,elbow,False,,,SG
280,elbow,,True,True,SG
281,elbow,,True,True,SF
282,elbow,,True,False,SG
283,elbow,,True,,SG
284,elbow,,,True,SG
285,elbow,,,False,SG
286,elbow,,,,SG
287,wrist,True,True,True,C
288,hand,True,True,True,SG
289,hand,True,True,True,C
290,hand,False,True,True,PF
291,foot,False,True,True,PG
292,foot,False,True,False,PG
293,foot,False,True,,PG
294,foot,False,,True,PG
295,foot,False,,False,PG
296,foot,False,,,PG
297,foot,,True,True,PG
298,foot,,True,False,PG
299,foot,,True,,PG
300,foot,,,True,PG
301,foot,,,False,PG
302,foot,,,,PG
303,concussion,True,True,True,PG
304,concussion,True,True,True,SF
305,concussion,True,False,True,PG
306,concussion,True,,True,PG
307,concussion,False,True,True,PG
308,concussion,,True,True,PG
309,illness,True,True,True,PG
310,illness,True,True,True,SF
311,rest,,,True,F
312,rest,,,False,F
313,rest,,,,F
